"ville";"departement";"ota";"coord.lat";"coord.lng"
"1438";"Mazan%20Mormoiron";"Vaucluse";FALSE;44.0531757;5.1474331
"1439";"Orange";"Vaucluse";FALSE;44.1380989;4.807511
"1440";"Pernes%20les%20Fontaines";"Vaucluse";FALSE;43.9984783;5.0549027
"1441";"Pertuis";"Vaucluse";FALSE;43.694275;5.501843
"1442";"Vaison%20la%20Romaine";"Vaucluse";FALSE;44.240968;5.075198
"1443";"Valreas";"Vaucluse";FALSE;44.383724;4.989187
"1444";"Chantonnay";"Vend%C3%A9e";FALSE;46.6870819;-1.050176
"1445";"Fontenay%20le%20Comte";"Vend%C3%A9e";FALSE;46.465972;-0.8065
"1446";"La%20Ch%C3%A2taigneraie";"Vend%C3%A9e";FALSE;46.6491929;-0.7398749
"1447";"La%20Roche-sur-Yon";"Vend%C3%A9e";FALSE;46.670511;-1.426442
"1448";"Les%20Achards";"Vend%C3%A9e";FALSE;46.695596;-1.933059
"1449";"Les%20Herbiers";"Vend%C3%A9e";FALSE;46.86919;-1.013388
"1450";"Lu%C3%A7on";"Vend%C3%A9e";FALSE;46.454772;-1.167062
"1451";"Montaigu";"Vend%C3%A9e";FALSE;46.974347;-1.313777
"1452";"Noirmoutier";"Vend%C3%A9e";FALSE;47.001143;-2.247107
"1453";"Les%20Olonnes";"Vend%C3%A9e";FALSE;46.6655974;-1.4644546
"1454";"Saint%20Hilaire-de-Riez";"Vend%C3%A9e";FALSE;46.720204;-1.945917
"1455";"Ch%C3%A2tellerault";"Vienne";FALSE;46.816487;0.548146
"1456";"Civray";"Vienne";FALSE;46.148901;0.295258
"1457";"Couhe";"Vienne";FALSE;46.298842;0.181005
"1458";"Dissay";"Vienne";FALSE;46.700301;0.430684
"1459";"Gencay";"Vienne";FALSE;46.374538;0.403719
"1460";"Latille";"Vienne";FALSE;46.619104;0.075794
"1461";"Loudun";"Vienne";FALSE;47.0089674;0.083183
"1462";"Marigny-Brizay";"Vienne";FALSE;46.745201;0.3768619
"1463";"Maupr%C3%A9voir";"Vienne";FALSE;46.172497;0.516516
"1464";"Mirebeau";"Vienne";FALSE;46.786452;0.181821
"1465";"Montmorillon";"Vienne";FALSE;46.424899;0.868048
"1466";"Poitiers%20%283%20centres%20%29";"Vienne";FALSE;46.6276159;0.31141
"1467";"Saint%20Julien%20l%27Ars";"Vienne";FALSE;46.558357;0.506634
"1468";"Bellac";"Haute-Vienne";FALSE;46.122228;1.051593
"1469";"Bessines";"Haute-Vienne";FALSE;46.109223;1.3689119
"1470";"Ch%C3%A2teauponsac";"Haute-Vienne";FALSE;46.132886;1.276476
"1471";"Eymoutiers";"Haute-Vienne";FALSE;45.738677;1.742153
"1472";"Limoges";"Haute-Vienne";FALSE;45.833619;1.261105
"1473";"St%20Junien";"Haute-Vienne";FALSE;45.88716;0.901165
"1474";"St%20L%C3%A9onard%20de%20Noblat";"Haute-Vienne";FALSE;45.8367;1.486205
"1475";"St%20Yrieix%20la%20Perche";"Haute-Vienne";FALSE;45.512429;1.2036579
"1476";"Bains%20les%20Bains%20-Bruy%C3%A8res";"Vosges";FALSE;48.001416;6.26457
"1477";"Charmes";"Vosges";FALSE;48.372278;6.293253
"1478";"Chatenois";"Vosges";FALSE;48.302734;5.833749
"1479";"Corcieux";"Vosges";FALSE;48.1726979;6.878435
"1480";"Damas%20et%20Bettegney%20-Darney";"Vosges";FALSE;48.211239;6.262406
"1481";"Epinal";"Vosges";FALSE;48.172402;6.449403
"1482";"Fraize";"Vosges";FALSE;48.18498;7.002133
"1483";"La%20Bresse";"Vosges";FALSE;48.003953;6.873675
"1484";"Mirecourt";"Vosges";FALSE;48.302176;6.133863
"1485";"Neufchateau";"Vosges";FALSE;48.354965;5.694596
"1486";"Nomexy";"Vosges";FALSE;48.306874;6.382035
"1487";"Rambervilliers";"Vosges";FALSE;48.346528;6.635376
"1488";"Raon%20l%27Etape";"Vosges";FALSE;48.4072699;6.843762
"1489";"St%20Di%C3%A9";"Vosges";FALSE;48.281521;6.951746
"1490";"St%20Etienne%20les%20Remiremont";"Vosges";FALSE;48.019852;6.610639
"1491";"St%20Maurice";"Vosges";FALSE;47.858875;6.825815
"1492";"Thaon";"Vosges";FALSE;48.250554;6.419186
"1493";"Vagney";"Vosges";FALSE;48.008741;6.716075
"1494";"Vittel";"Vosges";FALSE;48.2025406;5.9434965
"1495";"Xonrupt";"Vosges";FALSE;48.081578;6.925508
"1496";"Moyenmoutier";"Vosges";FALSE;48.379408;6.912482
"1497";"Senones";"Vosges";FALSE;48.395088;6.981525
"1498";"Ramonchamp";"Vosges";FALSE;47.891242;6.738688
"1499";"Auxerre";"Yonne";FALSE;47.798202;3.573781
"1500";"Avallon";"Yonne";FALSE;47.48822;3.907722
"1501";"Chargny";"Yonne";FALSE;47.883446;3.0964839
"1502";"J%20Courlon";"Yonne";FALSE;48.339502;3.166734
"1503";"Joigny";"Yonne";FALSE;47.981432;3.398961
"1504";"Migennes";"Yonne";FALSE;47.964727;3.513134
"1505";"Sens";"Yonne";FALSE;48.20065;3.28268
"1506";"St%20Florentin";"Yonne";FALSE;48.000552;3.729512
"1507";"St%20Fargeau";"Yonne";FALSE;47.641578;3.070853
"1508";"St%20Val%C3%A9rien";"Yonne";FALSE;48.179289;3.0964459
"1509";"Tonnerre";"Yonne";FALSE;47.856724;3.973527
"1510";"Vermenton";"Yonne";FALSE;47.664224;3.734992
"1511";"Villeneuve%20l%27Archev%C3%AAque";"Yonne";FALSE;48.233825;3.556888
"1512";"Vermenton";"Yonne";FALSE;47.664224;3.734992
"1513";"Beaucourt";"Territoire%20de%20Belfort";FALSE;47.484145;6.923811
"1514";"Delle%20-Giromagny";"Territoire%20de%20Belfort";FALSE;47.50752;6.997808
"1515";"Belfort%20Centre%20Bartholdi%20%286%20rue%20de%20Londres%29";"Territoire%20de%20Belfort";FALSE;47.5946573;6.9207716
"1516";"Angerville";"Essonne";FALSE;48.311206;1.998318
"1517";"Athis%20Mons";"Essonne";FALSE;48.7092979;2.38479
"1518";"Ballancourt";"Essonne";FALSE;48.524552;2.388169
"1519";"Br%C3%A9tigny%20sur%20Orge";"Essonne";FALSE;48.611486;2.30604
"1520";"Breuillet";"Essonne";FALSE;48.566131;2.17112
"1521";"Corbeil%20Essonnes";"Essonne";FALSE;48.6102599;2.474805
"1522";"Courcouronnes";"Essonne";FALSE;48.617871;2.407091
"1523";"Crosne";"Essonne";FALSE;48.720171;2.461891
"1524";"Dourdan";"Essonne";FALSE;48.529171;2.0152549
"1525";"Etampes";"Essonne";FALSE;48.434416;2.16142
"1526";"Evry";"Essonne";FALSE;48.629828;2.441782
"1527";"Grigny";"Essonne";FALSE;48.656473;2.385166
"1528";"Marolles";"Essonne";FALSE;48.564084;2.299143
"1529";"Massy";"Essonne";FALSE;48.730756;2.27137
"1530";"Bagneux";"Hauts-de-Seine";FALSE;48.796696;2.31002
"1531";"Colombes";"Hauts-de-Seine";FALSE;48.9220615;2.2533313
"1532";"Clichy";"Hauts-de-Seine";FALSE;48.904526;2.304768
"1533";"Clamart";"Hauts-de-Seine";FALSE;48.799815;2.257289
"1534";"Fontenay%20aux%20roses";"Hauts-de-Seine";FALSE;48.789776;2.287181
"1535";"Genevilliers";"Hauts-de-Seine";FALSE;48.925525;2.293275
"1536";"Malakoff";"Hauts-de-Seine";FALSE;48.817275;2.2977599
"1537";"Nanterre";"Hauts-de-Seine";FALSE;48.892423;2.215331
"1538";"Le%20Plessy";"Hauts-de-Seine";FALSE;48.7789997;2.2610114
"1539";"Rueil%20Malmaison";"Hauts-de-Seine";FALSE;48.882767;2.17693
"1540";"St%20Cloud";"Hauts-de-Seine";FALSE;48.847647;2.208115
"1541";"Boulogne-Billancourt";"Hauts-de-Seine";FALSE;48.8396952;2.2399123
"1542";"Aubervilliers";"Seine-Saint-Denis";FALSE;48.912259;2.384049
"1543";"Aulnay%20sous%20Bois";"Seine-Saint-Denis";FALSE;48.9412151;2.4970711
"1544";"Bobigny";"Seine-Saint-Denis";FALSE;48.908612;2.439712
"1545";"Bondy";"Seine-Saint-Denis";FALSE;48.906008;2.481875
"1546";"Clichy%20sous%20Bois";"Seine-Saint-Denis";FALSE;48.910899;2.546147
"1547";"Drancy";"Seine-Saint-Denis";FALSE;48.924298;2.445676
"1548";"Dugny";"Seine-Saint-Denis";FALSE;48.952179;2.416983
"1549";"Epinay%20sur%20Seine";"Seine-Saint-Denis";FALSE;48.955735;2.314739
"1550";"La%20Courneuve";"Seine-Saint-Denis";FALSE;48.9320252;2.3990819
"1551";"Le%20Blanc%20Mesnil";"Seine-Saint-Denis";FALSE;48.941345;2.46436
"1552";"Le%20Bourget";"Seine-Saint-Denis";FALSE;48.936752;2.425377
"1553";"Les%20Lilas";"Seine-Saint-Denis";FALSE;48.881935;2.419452
"1554";"Le%20Pr%C3%A9%20St%20Gervais";"Seine-Saint-Denis";FALSE;48.885063;2.40557
"1555";"Montreuil";"Seine-Saint-Denis";FALSE;48.863812;2.448451
"1556";"Neuilly%20Plaisance";"Seine-Saint-Denis";FALSE;48.865205;2.509142
"1557";"Neuilly%20sur%20Marne";"Seine-Saint-Denis";FALSE;48.856898;2.528373
"1558";"Noisy%20Le%20Grand";"Seine-Saint-Denis";FALSE;48.848579;2.55261
"1559";"Pantin";"Seine-Saint-Denis";FALSE;48.894533;2.40963
"1560";"St%20Denis";"Seine-Saint-Denis";FALSE;48.936181;2.357443
"1561";"St%20Ouen";"Seine-Saint-Denis";FALSE;48.911856;2.333764
"1562";"Sevran";"Seine-Saint-Denis";FALSE;48.93897;2.538716
"1563";"Stains";"Seine-Saint-Denis";FALSE;48.955387;2.384703
"1564";"Tremblay%20en%20France";"Seine-Saint-Denis";FALSE;48.979952;2.557211
"1565";"Vert%20Galant";"Seine-Saint-Denis";FALSE;48.944251;2.566754
"1566";"Villepinte";"Seine-Saint-Denis";FALSE;48.960226;2.542867
"1567";"Bagnolet";"Seine-Saint-Denis";FALSE;48.870364;2.4234589
"1568";"Rosny%20sous%20Bois";"Seine-Saint-Denis";FALSE;48.875661;2.485932
"1569";"Noisy%20le%20Sec";"Seine-Saint-Denis";FALSE;48.892489;2.458625
"1570";"Pavillon%20sous%20Bois";"Seine-Saint-Denis";FALSE;48.902422;2.511768
"1571";"Alfortville";"Val-de-Marne";FALSE;48.80093;2.422317
"1572";"Boissy%20St%20L%C3%A9ger";"Val-de-Marne";FALSE;48.7544029;2.5060809
"1573";"Boneuil";"Val-de-Marne";FALSE;48.774755;2.487765
"1574";"Champigny%20sur%20Marne";"Val-de-Marne";FALSE;48.817049;2.515556
"1575";"Choisy%20le%20Roi";"Val-de-Marne";FALSE;48.762541;2.4088759
"1576";"Cr%C3%A9teil";"Val-de-Marne";FALSE;48.790367;2.455572
"1577";"Fontenay%20sous%20Bois";"Val-de-Marne";FALSE;48.851542;2.475907
"1578";"Fresnes";"Val-de-Marne";FALSE;48.757205;2.326243
"1579";"Ivry%20sur%20Seine";"Val-de-Marne";FALSE;48.813055;2.38822
"1580";"Le%20Kremlin%20Bic%C3%AAtre";"Val-de-Marne";FALSE;48.810287;2.362244
"1581";"Limeil%20Brevannes";"Val-de-Marne";FALSE;48.7461849;2.492154
"1582";"Maison%20Alfort";"Val-de-Marne";FALSE;48.801818;2.426704
"1583";"Orly";"Val-de-Marne";FALSE;48.745193;2.401373
"1584";"Sucy%20en%20Brie";"Val-de-Marne";FALSE;48.7708784;2.5221629
"1585";"Valenton";"Val-de-Marne";FALSE;48.749736;2.459965
"1586";"Villecresnes";"Val-de-Marne";FALSE;48.720478;2.5310419
"1587";"VIillejuif";"Val-de-Marne";FALSE;48.792716;2.359279
"1588";"Villeneuve%20le%20Roi";"Val-de-Marne";FALSE;48.732026;2.407557
"1589";"Villeneuve%20St%20Georges";"Val-de-Marne";FALSE;48.7305769;2.447488
"1590";"Villiers-sur-Marne";"Val-de-Marne";FALSE;48.825787;2.546798
"1591";"Vitry%20sur%20Seine";"Val-de-Marne";FALSE;48.792001;2.39851
"1592";"Argenteuil";"Val-d%27Oise";FALSE;48.9472096;2.2466847
"1593";"Bouffemont";"Val-d%27Oise";FALSE;49.043675;2.307852
"1594";"Garges";"Val-d%27Oise";FALSE;48.9768;2.390961
"1595";"Goussainville";"Val-d%27Oise";FALSE;49.030467;2.471236
"1596";"Magny%20en%20Vexin";"Val-d%27Oise";FALSE;49.1517259;1.787148
"1597";"Marines";"Val-d%27Oise";FALSE;49.1452219;1.982861
"1598";"St%20Brice%20s%2Fs%20For%C3%AAt";"Val-d%27Oise";FALSE;48.999429;2.356007
"1599";"Osny";"Val-d%27Oise";FALSE;49.0700239;2.062715
"1600";"Persan";"Val-d%27Oise";FALSE;49.152233;2.269571
"1601";"Sarcelles";"Val-d%27Oise";FALSE;48.997347;2.378493
"1602";"Soisy%20s%2Fs%20Montmorency";"Val-d%27Oise";FALSE;48.988506;2.299731
"1603";"Taverny";"Val-d%27Oise";FALSE;49.027441;2.223507
